keys,ja,en
NAMED_PARAM_1580,昌石を秘めた,Hidden Gemstones
NAMED_PARAM_1581,宝飾を秘めた,Hidden Jewelry
NAMED_PARAM_1582,竜力を秘めた,Hidden Dragon Force
NAMED_PARAM_1583,財宝を秘めた,Hidden Treasures
NAMED_PARAM_1586,宝飾を秘めた,Hidden Jewelry
NAMED_PARAM_1587,宝飾を秘めた,Hidden Jewelry
NAMED_PARAM_1588,竜力を秘めた,Hidden Dragon Force
NAMED_PARAM_1589,​,​
NAMED_PARAM_1590,呪符に保護されし,Protected by an Amulet
NAMED_PARAM_1591,呪符の番人,Guardian of the Amulet
NAMED_PARAM_1592,呪符の番人,Guardian of the Amulet
NAMED_PARAM_1593,呪符の番人,Guardian of the Amulet
NAMED_PARAM_1598,召喚されし邪悪の眷属,Summoned Servant of Evil
NAMED_PARAM_1599,​,​
NAMED_PARAM_1600,​,​
NAMED_PARAM_1609,怪しい盗賊団,Suspicious Bandit
NAMED_PARAM_1610,急襲の,Raid
NAMED_PARAM_1611,森の怒り,Forest's Fury
NAMED_PARAM_1612,モゴックの部下,Mogok's Subordinate
NAMED_PARAM_1613,帰ってきたモゴック,Mogok who came back
NAMED_PARAM_1614,薬草を守りし,Protected by medicinal herbs.
NAMED_PARAM_1615,襲撃の,Raid
NAMED_PARAM_1616,襲撃の,Raid
NAMED_PARAM_1617,時番群,Time Bonus Group
NAMED_PARAM_1618,時番群,Time Bonus Group
NAMED_PARAM_1619,時番群,Time Bonus Group
NAMED_PARAM_1620,黒騎士の配下,Underling of the Black Knight.
NAMED_PARAM_1621,黒騎士の配下,Underling of the Black Knight.
NAMED_PARAM_1634,​,​
NAMED_PARAM_1635,​,​
NAMED_PARAM_1636,​,​
NAMED_PARAM_1637,子飼いの,Hand-raised
NAMED_PARAM_1638,植物に誘われし魔物,Enemy lured by plants.
NAMED_PARAM_1639,植物に誘われし魔物,Enemy lured by plants.
NAMED_PARAM_1640,植物に誘われし魔物,Enemy lured by plants.
NAMED_PARAM_1641,植物に誘われし魔物,Enemy lured by plants.
NAMED_PARAM_1642,急襲の,Raid
NAMED_PARAM_1643,突然変異の,Mutant.
NAMED_PARAM_1644,突然変異の,Mutant.
NAMED_PARAM_1645,怪しいオーク,Suspicious Orc
NAMED_PARAM_1659,​,​
NAMED_PARAM_1660,​,​
NAMED_PARAM_1661,​,​
NAMED_PARAM_1662,​,​
NAMED_PARAM_1663,​,​
NAMED_PARAM_1664,​,​
NAMED_PARAM_1665,​,​
NAMED_PARAM_1666,​,​
NAMED_PARAM_1667,​,​
NAMED_PARAM_1668,​,​
NAMED_PARAM_1669,​,​
NAMED_PARAM_1670,​,​
NAMED_PARAM_1671,​,​
NAMED_PARAM_1672,​,​
NAMED_PARAM_1673,​,​
NAMED_PARAM_1674,スカージ,Scourge
NAMED_PARAM_1675,​,​
NAMED_PARAM_1676,​,​
NAMED_PARAM_1677,​,​
NAMED_PARAM_1678,​,​
NAMED_PARAM_1682,​,​
NAMED_PARAM_1685,​,​
NAMED_PARAM_1686,力滅の竜晶,Dragon Crystal of Power Sapping
NAMED_PARAM_1687,魔封の竜晶,Dragon Crystal of Evil Sealing
NAMED_PARAM_1688,​,​
NAMED_PARAM_1689,​,​
NAMED_PARAM_1692,時番群,Time Bonus Group
NAMED_PARAM_1693,時番群,Time Bonus Group
NAMED_PARAM_1694,​,​
NAMED_PARAM_1695,​,​
NAMED_PARAM_1696,​,​
NAMED_PARAM_1697,​,​
NAMED_PARAM_1698,異界の,of the Other World
NAMED_PARAM_1699,狭間の,Between
NAMED_PARAM_1700,瘴気を纏う,Miasmatic
NAMED_PARAM_1701,うめきの記憶,Memory of Sighs
NAMED_PARAM_1702,ロイグ,Loeg
NAMED_PARAM_1703,​,​
NAMED_PARAM_1704,黒闇より甦りし,Raised from the Darkness
NAMED_PARAM_1705,​,​
NAMED_PARAM_1706,蒼甲竜,Pale Shell Dragon
NAMED_PARAM_1707,樹内の記憶,Memory Within the Tree
NAMED_PARAM_1708,召喚士,Summoner
NAMED_PARAM_1709,甦生した,Revived
NAMED_PARAM_1710,魔封の竜晶,Dragon Crystal of Evil Sealing
NAMED_PARAM_1711,力滅の竜晶,Dragon Crystal of Power Sapping
NAMED_PARAM_1712,時番,Time Bonus
NAMED_PARAM_1713,見たことのない感じのスライム,Slime that looks like nothing I've ever seen before.
NAMED_PARAM_1714,​,​
NAMED_PARAM_1715,​,​
NAMED_PARAM_1716,​,​
NAMED_PARAM_1717,​,​
NAMED_PARAM_1718,​,​
NAMED_PARAM_1719,​,​
NAMED_PARAM_1720,​,​
NAMED_PARAM_1721,​,​
NAMED_PARAM_1722,​,​
NAMED_PARAM_1723,​,​
NAMED_PARAM_1724,​,​
NAMED_PARAM_1725,​,​
NAMED_PARAM_1726,​,​
NAMED_PARAM_1727,​,​
NAMED_PARAM_1728,​,​
NAMED_PARAM_1729,​,​
NAMED_PARAM_1730,​,​
NAMED_PARAM_1731,​,​
NAMED_PARAM_1732,​,​
NAMED_PARAM_1733,​,​
NAMED_PARAM_1734,​,​
NAMED_PARAM_1735,ブルータルハーミット,Brutal Hermit
NAMED_PARAM_1736,​,​
NAMED_PARAM_1737,​,​
NAMED_PARAM_1738,​,​
NAMED_PARAM_1739,先遣隊,Vanguard
NAMED_PARAM_1740,悪しき竜軍甲兵,Evil Dragon Army Armored Soldiers
NAMED_PARAM_1741,第一悪しき竜軍本隊,Main force of the First Evil Dragon Army
NAMED_PARAM_1742,第一悪しき竜軍本隊,Main force of the First Evil Dragon Army
NAMED_PARAM_1743,第一増援部隊,First Reinforcement Unit
NAMED_PARAM_1744,第二悪しき竜軍本隊,The Second Evil Dragon Army Main Unit
NAMED_PARAM_1745,第二悪しき竜軍本隊,The Second Evil Dragon Army Main Unit
NAMED_PARAM_1746,第二増援部隊,Second Reinforcement Unit
NAMED_PARAM_1747,第三悪しき竜軍本隊,Third Evil Dragon Army Main Unit
NAMED_PARAM_1748,第三悪しき竜軍本隊,Third Evil Dragon Army Main Unit
NAMED_PARAM_1749,第三増援部隊,Third Reinforcement Unit
NAMED_PARAM_1750,謎のオーク,Mysterious Orc
NAMED_PARAM_1751,捕虜の見張り,Prisoner's Guard
NAMED_PARAM_1752,村を襲撃する,Village Raiding
NAMED_PARAM_1753,占領軍の大将,Occupation Army Leader
NAMED_PARAM_1754,砦を占拠する,Fort Occupying
NAMED_PARAM_1755,ロスギルを狙うオーク,Orc Aiming For Rothgill
NAMED_PARAM_1756,洞窟の主,Master of the Grotto
NAMED_PARAM_1757,行く手を阻む,Obstructing
NAMED_PARAM_1758,獣の将,Beast Commander
NAMED_PARAM_1759,砦を占拠する,Fort Occupying
NAMED_PARAM_1760,将の腰巾着,Warlord's Lackey
NAMED_PARAM_1761,襲撃の,Raid
NAMED_PARAM_1762,襲撃の,Raid
NAMED_PARAM_1763,進軍の,Marching
NAMED_PARAM_1764,進軍の,Marching
NAMED_PARAM_1765,ジフール城の門番,Jifule Castle Gatekeeper
NAMED_PARAM_1766,ジフール城の門番,Jifule Castle Gatekeeper
NAMED_PARAM_1767,ジフール城の門番,Jifule Castle Gatekeeper
NAMED_PARAM_1768,古の扉の番兵,Old Door Guard
NAMED_PARAM_1769,古の扉の番兵,Old Door Guard
NAMED_PARAM_1770,居残り番兵,Detainee Guard
NAMED_PARAM_1771,捕虜の見張り,Prisoner's Guard
NAMED_PARAM_1772,骸の将,Necro Master
NAMED_PARAM_1773,骸の腰巾着,Necro Follower
NAMED_PARAM_1774,展望城の見張り兵,Lookout Castle Guard Troop
NAMED_PARAM_1775,展望城の見張り兵,Lookout Castle Guard Troop
NAMED_PARAM_1776,砦外雑兵,Troop outside the Fort
NAMED_PARAM_1777,正門の番人,Main Gate Guard
NAMED_PARAM_1778,砦外雑兵,Troop outside the Fort
NAMED_PARAM_1779,砦内雑兵,Troop inside the Fort
NAMED_PARAM_1780,敵陣旗に集う雑兵,Troop Gathering at Enemy Flags
NAMED_PARAM_1781,兵器・補強隊,Weapon Reinforcement Unit
NAMED_PARAM_1782,番兵,Guard
NAMED_PARAM_1783,陣地防衛隊長,Encampment Defense Commander
NAMED_PARAM_1784,陣地防衛兵,Encampment Defense Troop
NAMED_PARAM_1785,敵陣守護隊長,Enemy Camp Guard Commander
NAMED_PARAM_1786,敵陣守護兵,Enemy Camp Guard Troop
NAMED_PARAM_1787,砲撃場兵,Bombardment Location Troop
NAMED_PARAM_1788,陣地防衛隊長,Encampment Defense Commander
NAMED_PARAM_1789,陣地防衛兵,Encampment Defense Troop
NAMED_PARAM_1790,陣地防衛隊長,Encampment Defense Commander
NAMED_PARAM_1791,陣地防衛兵,Encampment Defense Troop
NAMED_PARAM_1792,​,​
NAMED_PARAM_1793,​,​
NAMED_PARAM_1794,​,​
NAMED_PARAM_1795,魔領進攻軍雑兵,Invasion Force Grunt
NAMED_PARAM_1796,魔領進攻軍一等兵,Invasion Force Soldier
NAMED_PARAM_1797,魔領進攻軍特攻兵,Invasion Force Assault Trooper
NAMED_PARAM_1798,・エクストラ,(Extra)
NAMED_PARAM_1799,・エクストラ,(Extra)
NAMED_PARAM_1800,・エクストラ,(Extra)
NAMED_PARAM_1801,・エクストラ,(Extra)
NAMED_PARAM_1802,泉の守護者,Guardian of the Spring
NAMED_PARAM_1803,最終練磨,Final Test
NAMED_PARAM_1804,最終練磨,Final Test
NAMED_PARAM_1805,​,​
NAMED_PARAM_1806,​,​
NAMED_PARAM_1807,​,​
NAMED_PARAM_1808,伝令士官,Aide-de-camp
NAMED_PARAM_1825,ロスギル襲撃部隊,Rothgill Raid Force
NAMED_PARAM_1826,試練を与えし竜,Dragon That Bestows Trials
NAMED_PARAM_1827,試練,Trial
NAMED_PARAM_1828,拠点防衛,Base Defense
NAMED_PARAM_1829,防衛士官,Defense Officer
NAMED_PARAM_1830,​,​
NAMED_PARAM_1831,トリンの家畜,Thorin's Livestock
NAMED_PARAM_1832,？？？,???
NAMED_PARAM_1833,？？？,???
NAMED_PARAM_1834,試練,Trial
NAMED_PARAM_1836,処刑官,Execution Officer
NAMED_PARAM_1837,処刑長,Execution Head
NAMED_PARAM_1838,大砲士官,Artillery Officer
NAMED_PARAM_1839,襲撃,Raid
NAMED_PARAM_1840,メダルコレクター,Medal Collector
NAMED_PARAM_1841,メダルコレクター,Medal Collector
NAMED_PARAM_1842,メダルコレクター,Medal Collector
NAMED_PARAM_1843,メダルコレクター,Medal Collector
NAMED_PARAM_1846,​,​
NAMED_PARAM_1847,​,​
NAMED_PARAM_1848,​,​
NAMED_PARAM_1849,​,​
NAMED_PARAM_1850,​,​
NAMED_PARAM_1851,​,​
NAMED_PARAM_1852,​,​
NAMED_PARAM_1853,​,​
NAMED_PARAM_1854,​,​
NAMED_PARAM_1855,​,​
NAMED_PARAM_1856,​,​
NAMED_PARAM_1857,​,​
NAMED_PARAM_1859,​,​
NAMED_PARAM_1861,従属,Subordinate
NAMED_PARAM_1862,従属,Subordinate
NAMED_PARAM_1863,従属,Subordinate
NAMED_PARAM_1864,従属,Subordinate
NAMED_PARAM_1865,関所の番兵,Gatekeeper
NAMED_PARAM_1866,​,​
NAMED_PARAM_1867,​,​
NAMED_PARAM_1868,​,​
NAMED_PARAM_1869,​,​
NAMED_PARAM_1870,​,​
NAMED_PARAM_1871,​,​
NAMED_PARAM_1872,​,​
NAMED_PARAM_1873,​,​
NAMED_PARAM_1874,​,​
NAMED_PARAM_1875,​,​
NAMED_PARAM_1876,​,​
NAMED_PARAM_1877,​,​
NAMED_PARAM_1878,​,​
NAMED_PARAM_1879,​,​
NAMED_PARAM_1880,​,​
NAMED_PARAM_1881,​,​
NAMED_PARAM_1882,​,​
NAMED_PARAM_1883,​,​
NAMED_PARAM_1884,​,​
NAMED_PARAM_1885,​,​
NAMED_PARAM_1886,​,​
NAMED_PARAM_1887,​,​
NAMED_PARAM_1888,​,​
NAMED_PARAM_1889,​,​
NAMED_PARAM_1890,​,​
NAMED_PARAM_1891,​,​
NAMED_PARAM_1892,​,​
NAMED_PARAM_1893,魔領進攻軍二等兵,Invasion Force Private
NAMED_PARAM_1894,魔領進攻軍一等兵,Invasion Force Soldier
NAMED_PARAM_1895,魔領進攻軍兵長,Invasion Force Battalion Commander
NAMED_PARAM_1896,​,​
NAMED_PARAM_1897,​,​
NAMED_PARAM_1898,占領軍の,Occupation Army
NAMED_PARAM_1899,ロスギルを狙うマンティコア,Manticore Aiming For Rothgill
NAMED_PARAM_1900,砦を占拠する戦甲マンティコア,Fort Occupying War-Ready Manticore
NAMED_PARAM_1901,砦の番兵,Fort Guard
NAMED_PARAM_1905,10ｍ級,10m grade
NAMED_PARAM_1906,7ｍ級,7m grade
NAMED_PARAM_1907,超大型,Colossal
NAMED_PARAM_1926,​,​
NAMED_PARAM_1927,​,​
NAMED_PARAM_1928,​,​
NAMED_PARAM_1929,​,​
NAMED_PARAM_1930,​,​
NAMED_PARAM_1931,​,​
NAMED_PARAM_1932,​,​
NAMED_PARAM_1933,​,​
NAMED_PARAM_1934,​,​
NAMED_PARAM_1935,​,​
NAMED_PARAM_1936,​,​
NAMED_PARAM_1937,​,​
NAMED_PARAM_1938,​,​
NAMED_PARAM_1939,​,​
NAMED_PARAM_1940,​,​
NAMED_PARAM_1941,​,​
NAMED_PARAM_1942,​,​
NAMED_PARAM_1943,​,​
NAMED_PARAM_1944,​,​
NAMED_PARAM_1945,​,​
NAMED_PARAM_1946,​,​
NAMED_PARAM_1947,強勢,Powerful
NAMED_PARAM_1948,強勢,Powerful
NAMED_PARAM_1949,強勢,Powerful
NAMED_PARAM_1950,強勢,Powerful
NAMED_PARAM_1953,​,​
NAMED_PARAM_1954,​,​
NAMED_PARAM_1957,強勢,Powerful
NAMED_PARAM_1958,強勢,Powerful
NAMED_PARAM_1961,強勢,Powerful
NAMED_PARAM_1962,未使用,Unused
NAMED_PARAM_1965,強勢,Powerful
NAMED_PARAM_1966,​,​
NAMED_PARAM_1967,​,​
NAMED_PARAM_1968,​,​
NAMED_PARAM_1969,​,​
NAMED_PARAM_1970,​,​
NAMED_PARAM_1971,​,​
NAMED_PARAM_1974,​,​
NAMED_PARAM_1975,強勢,Powerful
NAMED_PARAM_1978,強勢,Powerful
NAMED_PARAM_1979,強勢,Powerful
NAMED_PARAM_1982,強勢,Powerful
NAMED_PARAM_1983,獣の将,Beast Commander
NAMED_PARAM_1986,​,​
NAMED_PARAM_1987,​,​
NAMED_PARAM_1988,強勢,Powerful
NAMED_PARAM_1989,強勢,Powerful
NAMED_PARAM_1990,正門の番人,Main Gate Guard
NAMED_PARAM_1991,強勢,Powerful
NAMED_PARAM_1992,​,​
NAMED_PARAM_1995,​,​
NAMED_PARAM_1996,​,​
NAMED_PARAM_1999,​,​
NAMED_PARAM_2000,​,​
NAMED_PARAM_2003,強勢,Powerful
NAMED_PARAM_2004,強勢,Powerful
NAMED_PARAM_2016,強勢,Powerful
NAMED_PARAM_2017,強勢,Powerful
NAMED_PARAM_2018,​,​
NAMED_PARAM_2019,​,​
NAMED_PARAM_2020,強勢,Powerful
NAMED_PARAM_2021,強勢,Powerful
NAMED_PARAM_2022,強勢,Powerful
NAMED_PARAM_2023,砦内残党兵,Remnant Soldier within The Fort
NAMED_PARAM_2024,砦内残党兵,Remnant Soldier within The Fort
NAMED_PARAM_2025,​,​
NAMED_PARAM_2026,​,​
NAMED_PARAM_2027,​,​
NAMED_PARAM_2028,​,​
NAMED_PARAM_2029,​,​
NAMED_PARAM_2030,​,​
NAMED_PARAM_2031,​,​
NAMED_PARAM_2032,​,​
NAMED_PARAM_2033,​,​
NAMED_PARAM_2034,​,​
NAMED_PARAM_2035,​,​
NAMED_PARAM_2036,​,​
NAMED_PARAM_2037,​,​
NAMED_PARAM_2038,​,​
NAMED_PARAM_2039,​,​
NAMED_PARAM_2040,​,​
NAMED_PARAM_2041,メダルオーナー,Medal Owner
NAMED_PARAM_2042,メダルオーナー,Medal Owner
NAMED_PARAM_2043,メダルオーナー,Medal Owner
NAMED_PARAM_2044,メダルオーナー,Medal Owner
NAMED_PARAM_2045,はぐれ,Stray
NAMED_PARAM_2046,脱走した白い,Escaped White
NAMED_PARAM_2047,ゴブリン一家のボス,Goblin Family Boss
NAMED_PARAM_2048,ゴブリン一家の下っ端,Goblin Family Underling
NAMED_PARAM_2049,​,​
NAMED_PARAM_2050,​,​
NAMED_PARAM_2051,​,​
NAMED_PARAM_2052,​,​
NAMED_PARAM_2053,​,​
NAMED_PARAM_2054,​,​
NAMED_PARAM_2055,​,​
NAMED_PARAM_2056,​,​
NAMED_PARAM_2057,​,​
NAMED_PARAM_2058,不完全な,Defective
NAMED_PARAM_2060,​,​
NAMED_PARAM_2061,​,​
NAMED_PARAM_2062,​,​
NAMED_PARAM_2063,​,​
NAMED_PARAM_2065,​,​
NAMED_PARAM_2066,​,​
NAMED_PARAM_2067,​,​
NAMED_PARAM_2076,​,​
NAMED_PARAM_2077,​,​
NAMED_PARAM_2078,​,​
NAMED_PARAM_2079,王家用4,Royal Family 4
NAMED_PARAM_2080,王家用5,Royal Family 5
NAMED_PARAM_2081,王家用6,Royal Family 6
NAMED_PARAM_2082,王家用7,Royal Family 7
NAMED_PARAM_2083,王家用8,Royal Family 8
NAMED_PARAM_2084,​,​
NAMED_PARAM_2085,​,​
NAMED_PARAM_2086,​,​
NAMED_PARAM_2087,​,​
NAMED_PARAM_2088,​,​
NAMED_PARAM_2089,​,​
NAMED_PARAM_2090,​,​
NAMED_PARAM_2091,彷徨う,Wandering
NAMED_PARAM_2092,不死の眷属,Undead Follower
NAMED_PARAM_2093,地底の遺壁,Underground Ruins Wall
NAMED_PARAM_2094,氷獄の番人,Ice Prison Guard
NAMED_PARAM_2095,深森の落胤,Deep Woods Bastard
NAMED_PARAM_2096,紅蓮の魔将,Lord of Crimson
NAMED_PARAM_2097,彷徨う,Wandering
NAMED_PARAM_2098,不死の眷属ゾンビ,Undead Follower Zombie
NAMED_PARAM_2099,不死の眷属,Undead Follower
NAMED_PARAM_2100,不死の眷属スクワイア・ゾンビ,Undead Follower Squire Zombie
NAMED_PARAM_2101,不死の眷属プレイグ・ボンバー,Undead Follower Plague Bomber
NAMED_PARAM_2102,氷獄の番人,Ice Prison Guard
NAMED_PARAM_2104,深森の落胤ムーンウルフ,Bastard Moon Wolf of the Deep Woods
NAMED_PARAM_2105,​,​
NAMED_PARAM_2106,​,​
NAMED_PARAM_2107,​,​
NAMED_PARAM_2108,お菓子大好き魔女,Candy-loving Witch
NAMED_PARAM_2109,レベルキャップ白竜（仮）,The White Dragon Level Cap (tentative)
NAMED_PARAM_2110,レベルキャップ白竜そに２（仮）,The White Dragon Level Cap 2 (tentative)
NAMED_PARAM_2111,賞金首,Bounty
NAMED_PARAM_2112,賞金首,Bounty
NAMED_PARAM_2113,宵闇より出でし翼,Wing Emerging at Twilight
NAMED_PARAM_2115,揺籃鳥,Cradle Bird
NAMED_PARAM_2116,​,​
NAMED_PARAM_2117,​,​
NAMED_PARAM_2118,​,​
NAMED_PARAM_2119,​,​
NAMED_PARAM_2120,​,​
NAMED_PARAM_2121,​,​
NAMED_PARAM_2122,​,​
NAMED_PARAM_2123,​,​
NAMED_PARAM_2124,​,​
NAMED_PARAM_2125,​,​
NAMED_PARAM_2126,​,​
NAMED_PARAM_2127,​,​
NAMED_PARAM_2128,​,​
NAMED_PARAM_2129,​,​
NAMED_PARAM_2130,​,​
NAMED_PARAM_2131,​,​
NAMED_PARAM_2132,​,​
NAMED_PARAM_2133,​,​
NAMED_PARAM_2134,​,​
NAMED_PARAM_2135,揺籃鳥,Cradle Bird
NAMED_PARAM_2138,​,​
NAMED_PARAM_2139,​,​
NAMED_PARAM_2140,​,​
NAMED_PARAM_2141,​,​
NAMED_PARAM_2145,迷いエント,Lost Ent
NAMED_PARAM_2146,​,​
NAMED_PARAM_2147,​,​
NAMED_PARAM_2148,​,​
NAMED_PARAM_2149,​,​
NAMED_PARAM_2150,​,​
NAMED_PARAM_2151,​,​
NAMED_PARAM_2152,​,​
NAMED_PARAM_2153,​,​
NAMED_PARAM_2154,​,​
NAMED_PARAM_2155,​,​
NAMED_PARAM_2156,​,​
NAMED_PARAM_2157,​,​
NAMED_PARAM_2158,不完全な,Defective
NAMED_PARAM_2159,不完全な,Defective
NAMED_PARAM_2171,堅牢無比な門番長,Matchless Gatekeeper Leader
NAMED_PARAM_2172,堅牢無比な,Matchless
NAMED_PARAM_2173,堅牢無比な,Matchless
NAMED_PARAM_2174,堅牢無比な,Matchless
NAMED_PARAM_2175,堅牢無比な,Matchless
NAMED_PARAM_2176,必死な門番長,Desperate Gatekeeper Leader
NAMED_PARAM_2177,必死な,Desperate
NAMED_PARAM_2178,必死な,Desperate
NAMED_PARAM_2179,必死な,Desperate
NAMED_PARAM_2180,必死な,Desperate
NAMED_PARAM_2181,弱った門番長,Weakened Gatekeeper Leader
NAMED_PARAM_2182,弱った,Weakened
NAMED_PARAM_2183,弱った,Weakened
NAMED_PARAM_2184,弱った,Weakened
NAMED_PARAM_2185,弱った,Weakened
NAMED_PARAM_2186,魔軍残党の将,Demon Army Remnant Leader
NAMED_PARAM_2187,魔軍残党の将,Demon Army Remnant Leader
NAMED_PARAM_2188,魔軍残党の将,Demon Army Remnant Leader
NAMED_PARAM_2189,魔軍残党の哨戒兵,Demon Army Remnant Patrol
NAMED_PARAM_2190,魔軍残党の哨戒兵,Demon Army Remnant Patrol
NAMED_PARAM_2191,魔軍残党の哨戒兵,Demon Army Remnant Patrol
NAMED_PARAM_2192,魔軍残党の,Demon Army Remnant
NAMED_PARAM_2193,魔軍残党の,Demon Army Remnant
NAMED_PARAM_2194,魔軍残党の,Demon Army Remnant
NAMED_PARAM_2198,隔離された,Isolated
NAMED_PARAM_2199,隔離された,Isolated
NAMED_PARAM_2200,隔離された,Isolated
NAMED_PARAM_2202,​,​
NAMED_PARAM_2205,​,​
NAMED_PARAM_2206,隔離された,Isolated
NAMED_PARAM_2207,隔離された,Isolated
NAMED_PARAM_2208,隔離された,Isolated
NAMED_PARAM_2209,堅牢無比な門番長,Matchless Gatekeeper Leader
NAMED_PARAM_2210,必死な門番長,Desperate Gatekeeper Leader
NAMED_PARAM_2211,弱った門番長,Weakened Gatekeeper Leader
NAMED_PARAM_2212,​,​
NAMED_PARAM_2213,​,​
NAMED_PARAM_2215,​,​
NAMED_PARAM_2216,​,​
NAMED_PARAM_2217,不完全な,Defective
NAMED_PARAM_2218,​,​
NAMED_PARAM_2220,怒りの働きバチ,Worker Bee of Rage
NAMED_PARAM_2221,​,​
NAMED_PARAM_2222,​,​
NAMED_PARAM_2223,​,​
NAMED_PARAM_2224,​,​
NAMED_PARAM_2225,​,​
NAMED_PARAM_2226,​,​
NAMED_PARAM_2227,​,​
NAMED_PARAM_2228,​,​
NAMED_PARAM_2229,​,​
NAMED_PARAM_2262,​,​
NAMED_PARAM_2263,​,​
NAMED_PARAM_2264,​,​
NAMED_PARAM_2265,​,​
NAMED_PARAM_2266,​,​
NAMED_PARAM_2267,​,​
NAMED_PARAM_2268,​,​
NAMED_PARAM_2269,​,​
NAMED_PARAM_2270,​,​
NAMED_PARAM_2271,​,​
NAMED_PARAM_2272,​,​
NAMED_PARAM_2273,​,​
NAMED_PARAM_2274,​,​
NAMED_PARAM_2275,​,​
NAMED_PARAM_2276,​,​
NAMED_PARAM_2277,​,​
NAMED_PARAM_2278,​,​
NAMED_PARAM_2279,​,​
NAMED_PARAM_2280,​,​
NAMED_PARAM_2281,​,​
NAMED_PARAM_2282,​,​
NAMED_PARAM_2283,​,​
NAMED_PARAM_2284,​,​
NAMED_PARAM_2285,​,​
NAMED_PARAM_2286,​,​
NAMED_PARAM_2287,​,​
NAMED_PARAM_2288,​,​
NAMED_PARAM_2289,​,​
NAMED_PARAM_2290,​,​
NAMED_PARAM_2291,​,​
NAMED_PARAM_2292,​,​
NAMED_PARAM_2293,​,​
NAMED_PARAM_2294,​,​
NAMED_PARAM_2295,​,​
NAMED_PARAM_2296,​,​
NAMED_PARAM_2297,​,​
NAMED_PARAM_2298,​,​
NAMED_PARAM_2299,​,​
NAMED_PARAM_2300,​,​
NAMED_PARAM_2301,​,​
NAMED_PARAM_2302,塔を占領する,Tower Occupying
NAMED_PARAM_2303,追跡,Pursuit
NAMED_PARAM_2304,追跡,Pursuit
NAMED_PARAM_2305,追跡,Pursuit
NAMED_PARAM_2306,占領する,Occupying
NAMED_PARAM_2307,行く手を阻む,Obstructing
NAMED_PARAM_2308,淀みを乱す,Stagnation Disturbing
NAMED_PARAM_2309,淀みの混沌,Chaos of Stagnation
NAMED_PARAM_2310,淀みを乱す,Stagnation Disturbing
NAMED_PARAM_2311,眠りから覚めた,Awoken
NAMED_PARAM_2312,古精霊竜の守獣,Old Spirit Dragon Guard Beast
NAMED_PARAM_2313,古精霊竜の守獣,Old Spirit Dragon Guard Beast
NAMED_PARAM_2314,襲撃の,Raid
NAMED_PARAM_2316,行方を阻む,Obstructing
NAMED_PARAM_2317,黒き戦士の家畜,Black Warrior's Tamed
NAMED_PARAM_2318,城を占拠する,Castle Occupying
NAMED_PARAM_2319,白竜黒騎士,White Dragon Black Knight
NAMED_PARAM_2320,​,​
NAMED_PARAM_2321,​,​
NAMED_PARAM_2322,​,​
NAMED_PARAM_2330,メガド護衛兵？,Megado Guard?
NAMED_PARAM_2331,メガドの狂犬,Megado's Mad Dog
NAMED_PARAM_2332,侵入したオーク,Invasion Orc
NAMED_PARAM_2333,侵入したオーク,Invasion Orc
NAMED_PARAM_2334,侵入したオーク,Invasion Orc
NAMED_PARAM_2335,憲兵隊小隊長,Military Police Captain
NAMED_PARAM_2336,憲兵隊兵士,Military Police Soldier
NAMED_PARAM_2337,​,​
NAMED_PARAM_2338,​,​
NAMED_PARAM_2339,​,​
NAMED_PARAM_2340,憲兵隊警邏小隊長,Captain of the Military Police Patrol Unit
NAMED_PARAM_2341,憲兵隊兵士,Military Police Soldier
NAMED_PARAM_2342,侵入した,Invasion
NAMED_PARAM_2343,侵略する,Invading
NAMED_PARAM_2344,侵略する,Invading
NAMED_PARAM_2345,​,​
NAMED_PARAM_2347,​,​
NAMED_PARAM_2348,​,​
NAMED_PARAM_2349,​,​
NAMED_PARAM_2350,​,​
NAMED_PARAM_2351,​,​
NAMED_PARAM_2352,​,​
NAMED_PARAM_2355,冥府の使い魔,Netherworld Familiar
NAMED_PARAM_2356,冥府の獄吏,Netherworld Gaoler
NAMED_PARAM_2357,冥府の使い魔,Netherworld Familiar
NAMED_PARAM_2358,冥府の悪魔,Netherworld Fiend
NAMED_PARAM_2359,冥府の使い魔,Netherworld Familiar
NAMED_PARAM_2360,冥府の獄吏,Netherworld Gaoler
NAMED_PARAM_2361,冥府の使い魔,Netherworld Familiar
NAMED_PARAM_2362,奈落の王,King of the Netherworld
NAMED_PARAM_2363,冥府の使い魔,Netherworld Familiar
NAMED_PARAM_2364,冥府の獄吏,Netherworld Gaoler
NAMED_PARAM_2365,冥府の使い魔,Netherworld Familiar
NAMED_PARAM_2366,壊滅させるもの,The Devastator
NAMED_PARAM_2367,冥府の番人,Netherworld Guardian
NAMED_PARAM_2368,死を約束するもの,One That Promises Death
NAMED_PARAM_2369,屋敷の鍵番,Mansion Gatekeeper
NAMED_PARAM_2370,使役獣,Enslaved Beast
NAMED_PARAM_2371,​,​
NAMED_PARAM_2372,​,​
NAMED_PARAM_2373,​,​
NAMED_PARAM_2374,​,​
NAMED_PARAM_2375,​,​
NAMED_PARAM_2376,​,​
NAMED_PARAM_2377,​,​
NAMED_PARAM_2378,​,​
NAMED_PARAM_2379,​,​
NAMED_PARAM_2380,​,​
NAMED_PARAM_2381,​,​
NAMED_PARAM_2382,​,​
NAMED_PARAM_2383,​,​
